primitive,short_description,search_terms,observer,turtles,patches,links,utilities,see_also,library_models,,,,,,,,,,,,,,,,
all?,Checks if a reporter is true for all agents in an agentset.,"all, check, agents, agentset, exist",FALSE,FALSE,FALSE,FALSE,TRUE,"any?, nobody, count, not, if","Autumn, Shepherds, Scatter, Party",,,,,,,,,,,,,,,,
and,Checks if both provided conditions are true.,"both, boolean, true, false, combine",FALSE,FALSE,FALSE,FALSE,TRUE,"if, or, if-else, ifelse-value, not","Autumn, Fur, Flocking, Small Worlds",,,,,,,,,,,,,,,,
any?,Checks if there are any agents in an agentset.,"any, within, count, agentset,remaining",FALSE,FALSE,FALSE,FALSE,TRUE,"all?, count, if, other, nobody","Anisogamy, Fur, Mammoths, Fireworks",,,,,,,,,,,,,,,,
ask,Asks agents do things.,"do, commands, rules, behavior",TRUE,FALSE,FALSE,FALSE,FALSE,"turtles, patches, links, with, n-of, one-of","Ants, Mimicry, Moths, Tumor",,,,,,,,,,,,,,,,
breed,Defines a custom breed of turtles.,"kind, type, subset, custom",TRUE,FALSE,FALSE,FALSE,FALSE,"create-turtles, turtles-own, die, ask, hatch","Bacterial Infection, Disease Solo, Rabbit Grass Weeds, Wolf Sheep Predation",,,,,,,,,,,,,,,,
ceiling,Rounds a number up to the nearest integer.,"round, up, integer, decimal, floating, math, calculate",FALSE,FALSE,FALSE,FALSE,TRUE,"floor, round, mean, count","GasLab Circular Particles, Traffic 2 Lanes, Chaos in a Box, Decay",,,,,,,,,,,,,,,,
ca,"Clears all the drawings, turtles, plots, etc., leaving a blank slate.","clear, erase, remove, delete, clean, new, fresh, refresh, reset, restart, reboot, recreate",TRUE,FALSE,FALSE,FALSE,FALSE,"clear-patches, clear-turtles, die, reset-ticks, globals, create-turtles","Flocking, Fur, Daisyworld, Wolf Sheep Predation, Follower",,,,,,,,,,,,,,,,
clear-all,"Clears all the drawings, turtles, plots, etc., leaving a blank slate.","clear, erase, remove, delete, clean, new, fresh, refresh, reset, restart, reboot, recreate",TRUE,FALSE,FALSE,FALSE,FALSE,"clear-patches, clear-turtles, die, reset-ticks, globals, create-turtles","Flocking, Fur, Daisyworld, Wolf Sheep Predation, Follower",,,,,,,,,,,,,,,,
clear-patches,Clears the patches by resetting all patch variables to their default initial values and making them black.,"clear, erase, remove, delete, clean, new, fresh, refresh, reset, restart, reboot, recreate",TRUE,FALSE,FALSE,FALSE,FALSE,"clear-all, clear-turtles, neighbors, pcolor, reset-ticks, globals, create-turtles","Disease Solo, Turbulence, Simple Kinetics 3, Simple Birth Rates",,,,,,,,,,,,,,,,
clear-turtles,Removes all the turtles as well as resets the numbering of turtles.,"clear, erase, remove, delete, clean, new, fresh, refresh, reset, restart, reboot, recreate",TRUE,FALSE,FALSE,FALSE,FALSE,"die, clear-all, clear-patches, reset-ticks, globals, create-turtles","Grand Canyon, Disease Solo, CA 1D Elementary, Simple Birth Rates",,,,,,,,,,,,,,,,
color,Built-in turtle characteristic that the color of a turtle and allows us to change it.,"color, pencil, change, turtle, link, look, style, design, visual, hue, rgb, hex",FALSE,TRUE,FALSE,TRUE,FALSE,"pcolor, scale-color, turtles-own, of, with","Sunflower, Mammoths, Bacterial Infection, Tumor",,,,,,,,,,,,,,,,
count,Counts the number of agents in an agentset.,"number, agents, many, turtles, links, patches, amount, total, sum",FALSE,FALSE,FALSE,FALSE,TRUE,"mean, mod, if, if-else, any?, all, turtles, patches","Mimicry, Peppered Moths, Virus, Plant Growth",,,,,,,,,,,,,,,,
create-links-with,Creates links with every agent in an agentset.,"social, connect, network, web, complex, relation",FALSE,TRUE,FALSE,FALSE,FALSE,"link-neighbors, layout-circle, links, n-of","Team Assembly, CRISPR Bacterium, Membrane Formation, Virus on a Network",,,,,,,,,,,,,,,,
crt,Creates turtles with random colors and headings at the center of the world.,"create, make, more, turtle, new, agent",TRUE,FALSE,FALSE,FALSE,FALSE,"hatch, sprout, ask, turtles-own, breeds","Sunflower, Wolf Sheep Predation, Virus, Plant Growth",,,,,,,,,,,,,,,,
create-turtles,Creates turtles with random colors and headings at the center of the world.,"make, more, turtle, new, agent",TRUE,FALSE,FALSE,FALSE,FALSE,"hatch, sprout, ask, turtles-own, breeds","Sunflower, Wolf Sheep Predation, Virus, Plant Growth",,,,,,,,,,,,,,,,
die,Removes a turtle or link from the world.,"remove, end, kill, erase, death, disappear, eliminate, discard",FALSE,TRUE,FALSE,TRUE,FALSE,"turtles, links, patches, create-turtles","Wolf Sheep Predation, Virus, Tumor, Bug Hunt Camouflage",,,,,,,,,,,,,,,,
diffuse,Spreads a patch characteristic to its neighbors.,"spread, share, disperse, radiate, propagate, broadcast",FALSE,FALSE,TRUE,FALSE,FALSE,"patches-own, patches, globals, neighbors, neighbors4","Ants, Slime, Heatbugs, Honeycomb",,,,,,,,,,,,,,,,
distance,Reports the distance from one turtle/patch agent to another.,"length, far, measure, range, gap, separation, space",FALSE,TRUE,TRUE,FALSE,FALSE,"facexy, min-pxcor, patch-ahead, setxy","Flocking Vee Formations, Fur, BeeSmart Hive Finding, Autumn",,,,,,,,,,,,,,,,
end,Concludes a procedure.,"finish, complete, close, finalize, wrap, terminate, define",TRUE,FALSE,FALSE,FALSE,FALSE,"to, to-report, ask, semicolon","Rock Paper Scissors, El Farol, Paths, Traffic Grid",,,,,,,,,,,,,,,,
face,Changes a turtle's heading towards another turtle or patch.,"turn, spin, look, confront, watch, glare, stare, direction, angle",FALSE,TRUE,FALSE,FALSE,FALSE,"towards, facexy, heading, right","Disease Solo, Heatbugs, Voronoi - Emergent, Vants, Wealth Distribution",,,,,,,,,,,,,,,,
facexy,"Changes a turtle's heading towards a specific point (x, y) in the world.","turn, spin, look, confront, watch, glare, stare, direction, angle",FALSE,TRUE,FALSE,FALSE,FALSE,"face, setxy, heading, towards","Ant Lines, Scatter, Bidding Market, Thermostat",,,,,,,,,,,,,,,,
floor,Rounds a number down to the nearest integer.,"round, up, integer, decimal, floating, math, calculate",FALSE,FALSE,FALSE,FALSE,TRUE,"ceiling, round, mod, count","Daisyworld, Simple Birth Rates, Traffic Grid",,,,,,,,,,,,,,,,
forward,Allows turtles to move in any number of units on a straight path.,"move, motion, straight, go, around, position, location, step, walk, jog",FALSE,TRUE,FALSE,FALSE,FALSE,"right, heading, turtles, move-to","Bidding Market, Vector Fields, CRISPR Ecosystem, Wolf Sheep Predation",,,,,,,,,,,,,,,,
fd,Allows turtles to move in any number of units on a straight path.,"move, motion, straight, go, around, position, location, step, walk, jog",FALSE,TRUE,FALSE,FALSE,FALSE,"right, heading, turtles, move-to","Bidding Market, Vector Fields, CRISPR Ecosystem, Wolf Sheep Predation",,,,,,,,,,,,,,,,
globals,Defines variables that can be accessed throughout the whole model and has the same value for all the agents.,"variable, scope, universal, constant",TRUE,FALSE,FALSE,FALSE,FALSE,"turtles-own, patches-own, set, let","Shepherds, HIV, Giant Component, Fruit Wars",,,,,,,,,,,,,,,,
hatch,Allows a turtle to make any number of new turtles that are identical to itself.,"birth, new, create, conceive, spawn, generate, make, parent",FALSE,TRUE,FALSE,FALSE,FALSE,"sprout, create-turtles, die, ask","Chaos in a Box, Reactor Top Down, Voronoi, Galton Box",,,,,,,,,,,,,,,,
if,Carries out a provided set of rules (code) if a given condition is true. Does nothing if a given condition is false.,"condition, true, false, branch",FALSE,FALSE,FALSE,FALSE,TRUE,"ifelse, ifelse-value, any?, all?","Reactor X-Section, Sand, DLA Alternate Linear, ",,,,,,,,,,,,,,,,
ifelse,"Carries out one set of rules if a given condition is true, and another set of rules if a given condition is false.","condition, true, false, branch, otherwise",FALSE,FALSE,FALSE,FALSE,TRUE,"if, ifelse-value, or, and","Crystallization Basic, Rebellion, Hotelling's Law, Traffic Grid",,,,,,,,,,,,,,,,
ifelse-value,Picks a value based on a provided list of condition-value pairs.,"switch, case, condition, otherwise",FALSE,FALSE,FALSE,FALSE,TRUE,"if, if-else, or, globals","Echo, Virus, Sunflower Emergent, DLA Alternate",,,,,,,,,,,,,,,,
in-cone,"Reports members of an agentset within a ""cone-of-vision"" of an agent.","see, vision, detect, near",FALSE,TRUE,FALSE,FALSE,FALSE,"in-radius, other, neighbors, with","Flocking Vee Formations, BeeSmart Hive Finding, Bug Hunt Speeds, Flocking",,,,,,,,,,,,,,,,
in-radius,Reports members of an agentset within a certain radius of an agent.,"around, near, circle, detect, see, vision",FALSE,TRUE,TRUE,FALSE,FALSE,"in-cone, other, neighbors, with","GasLab Circular Particles, Paths, Fruit Wars, Fairy Circles",,,,,,,,,,,,,,,,
layout-circle,Places turtles in a circle circle around the center of the world.,"formation, arrangement, ring, link",TRUE,FALSE,FALSE,FALSE,FALSE,"links, link-neighbors, create-links-with, setxy, move-to","Planarity, Giant Component, Small Worlds",,,,,,,,,,,,,,,,
left,Turns a turtle certain amount of degrees to the left.,"turn, angle, direction, orientation, twist, rotate",FALSE,TRUE,FALSE,FALSE,FALSE,"right, set, face, forward","Mammoths, Tumor, Flocking, Slime",,,,,,,,,,,,,,,,
let,Creates a local variable that only exists within just one procedure or a statement surrended with brackets (`[  ]`).,"variable, local, declare, value, constant, temporary",FALSE,FALSE,FALSE,FALSE,TRUE,"turtles-own, patches-own, globals, set","Disease Solo, Sand, Lennard-Jones, Boiling",,,,,,,,,,,,,,,,
link-neighbors,Reports all agents connected to a turtle with links.,"connect, network, web, complex, relation, social",FALSE,TRUE,FALSE,FALSE,FALSE,"create-links-with, links, any?, count","Membrane Formation, Giant Component, Small Worlds, Language Change",,,,,,,,,,,,,,,,
links,Reports an agentset that contains all the links in a model.,"connect, network, web, complex, relation, social",FALSE,FALSE,FALSE,TRUE,FALSE,"link-neighbors, turtles, patches, create-links-with","Virus on a Network, Preferential Attachment, Team Assembly, Small Worlds",,,,,,,,,,,,,,,,
max,Reports the highest value in a provided list.,"big, high, largest, most, top",FALSE,FALSE,FALSE,FALSE,TRUE,"count, min, mean, mod","Mimicry, Ant Lines, Grand Canyon, Fruit Wars",,,,,,,,,,,,,,,,
max-n-of,Reports a list of top values in a provided list.,"big, high, largest, most, top",FALSE,FALSE,FALSE,FALSE,TRUE,"one-of, max, min, count","Simple Economy, Simple Viral Marketing",,,,,,,,,,,,,,,,
max-pxcor,Reports the largest x-coordinate of the patches in a midel.,"patch, coordinate, x, axis, world, view, west",FALSE,FALSE,FALSE,FALSE,TRUE,"min-pxcor, min-pycor, move-to, setxy","Urban Suite - Economic Disparity, DLA, Traffic Grid Goal",,,,,,,,,,,,,,,,
max-pycor,Reports the largest y-coordinate of the patches in a midel.,"patch, coordinate, y, axis, world, view, north",FALSE,FALSE,FALSE,FALSE,TRUE,"min-pxcor, min-pycor, move-to, setxy","Fruit Wars, Ants, Sunflower Biomorphs, Random Balls",,,,,,,,,,,,,,,,
mean,Reports the average of a provided list of numerical values.,"average, list, array, median, medium, middle",FALSE,FALSE,FALSE,FALSE,TRUE,"count, max, round, ceiling","Mimicry, Flocking, Scatter, CRISPR Ecosystem",,,,,,,,,,,,,,,,
member?,Reports true if a value is within a list or if an agent is in an agentset.,"in, list, part, element",FALSE,FALSE,FALSE,FALSE,TRUE,"count, if, if-else, n-of","Fairy Circles, Small Worlds, Party, Traffic Grid Goal",,,,,,,,,,,,,,,,
min-pxcor,Reports the smallest x-coordinate of the patches in a midel.,"patch, coordinate, x, axis, world, view, east",FALSE,FALSE,FALSE,FALSE,TRUE,"max-pxcor, max-pycor, move-to, setxy","Fire, Tumor, Blood Sugar Regulation, Ant Lines",,,,,,,,,,,,,,,,
min-pycor,Reports the smallest y-coordinate of the patches in a midel.,"patch, coordinate, x, axis, world, view, south",FALSE,FALSE,FALSE,FALSE,TRUE,"max-pxcor, max-pycor, move-to, setxy","Autumn, Fireworks, Galton Box, Rugby",,,,,,,,,,,,,,,,
mod,Performs the modulo operation; reports the remainder from the division of the first number by the second number.,"remainder, divide, math, calculate, arithmetic",FALSE,FALSE,FALSE,FALSE,TRUE,"mean, count, if, any?","Sunflower, Flocking Vee Formations, Voronoi, Fruit Wars",,,,,,,,,,,,,,,,
move-to,Moves a turtle to set its x and y coordinates to be the same as another turtle or patch.,"jump, travel, relocate, shift, transport, hop",FALSE,TRUE,FALSE,FALSE,FALSE,"setxy, set, pxcor, patches","Heatbugs, Shepherds, Membrane Formation, Grand Canyon",,,,,,,,,,,,,,,,
myself,Reports the original turtle that asked another turtle to follow some rules.,"interaction, caller, original, nested, refer, talk",FALSE,TRUE,TRUE,TRUE,FALSE,"nobody, ask, of, let","Sunflower Biomorphs, Mammoths, Autumn, Fairy Circles",,,,,,,,,,,,,,,,
n-of,"Reports ""n"" randomly picked agents from an agentset or items from a list.","subset, random, batch, portion, fragment",FALSE,FALSE,FALSE,FALSE,TRUE,"one-of, count, any?, all?","Virus, Heatbugs, Voronoi, Virus on a Network",,,,,,,,,,,,,,,,
neighbors,Reports an agentset containing the eight neighboring patches.,"surrounding, nearby, around, directions, next, border, adjoin, touch",FALSE,TRUE,TRUE,FALSE,FALSE,"neighbors4, patch-ahead, turtles-here, patches","Fur, DLA, Segregation, Daisyworld",,,,,,,,,,,,,,,,
neighbors4,"Reports an agentset containing the four neighboring patches in cardinal directions (north, west, south, east).","surrounding, nearby, around, directions, next, border, adjoin, touch",FALSE,TRUE,TRUE,FALSE,FALSE,"neighbors, patch-ahead, turtles-here, patches","Fire, Life, Sandpile, Altruism",,,,,,,,,,,,,,,,
nobody,A special value that helps checking if an agent exists or not.,"none, empty, dead, exist, nothing",FALSE,FALSE,FALSE,FALSE,TRUE,"any?, member?, n-of, let","Tumor, Heatbugs, Shepherds, HIV",,,,,,,,,,,,,,,,
of,Reports the value of an agent-owned variable.,"variable, characteristic, property, feature",FALSE,FALSE,FALSE,FALSE,TRUE,"with, to-report, turtles-own, patches-own","Urban Suite - Recycling, Paths, Slime, Language Change",,,,,,,,,,,,,,,,
one-of,Reports one randomly picked member from a provided agentset or list.,"pick, select, draw, lottery ",FALSE,FALSE,FALSE,FALSE,TRUE,"n-of, random, max-n-of, let","Mammoths, Ants, Shepherds, Fairy Circles",,,,,,,,,,,,,,,,
or,Checks if either of two provided conditions is true.,"either, boolean, true, false, condition, compare",FALSE,FALSE,FALSE,FALSE,TRUE,"if, if-else, and, of","Lennard-Jones, GasLab Atmosphere, Bidding Market, Wealth Distribution",,,,,,,,,,,,,,,,
other,Reports an agentset which is the same as the input agentset but omits the agent that used this primitive.,"omit, exclude",FALSE,TRUE,FALSE,FALSE,FALSE,"any?, turtles-here, in-radius, patches","Virus, Flocking, Scatter, Fruit Wars",,,,,,,,,,,,,,,,
patch,"Reports a specific patch at the provided (x,y) conditions.","square, background, world",TRUE,FALSE,FALSE,FALSE,FALSE,"patches, clear-patches, patches-own, neighbors","Ant Lines, Autumn, SmoothLife, Rumor Mill",,,,,,,,,,,,,,,,
patch-ahead,Reports the single patch that is the given distance “ahead” of this turtle,"before, see, detect, lead, onward",FALSE,TRUE,FALSE,FALSE,FALSE,"neighbors, in-radius, in-cone, nobody","Mammoths, Slime, Climate Change, Traffic Intersection",,,,,,,,,,,,,,,,
patches,Reports an agentset that contains all the patches in a model.,"square, background, world",TRUE,FALSE,FALSE,FALSE,FALSE," clear-patches, patches-own, neighbors, move-to","Peppered Moths, Blood Sugar Regulation, Honeycomb",,,,,,,,,,,,,,,,
patches-own,Defines custom characteristics (variables) for patches. Each custom characteristic can have a different value for each patch.,"patches, variable, declare",TRUE,FALSE,FALSE,FALSE,FALSE,"turtles-own, set, of, with","Diffusion Graphics, Grand Canyon, Life, Hoteling's Law",,,,,,,,,,,,,,,,
pcolor,Reports a patch's color and changes a patch's color when used with the set primitive.,"patch, square, world, background, paint",FALSE,TRUE,TRUE,FALSE,FALSE,"color, set, patches, neighbors","Vision Evolution, Rock Paper Scissors, Wolf Sheep Predation",,,,,,,,,,,,,,,,
