primitive,short_description,search_terms,observer,turtles,patches,links,utilities,see_also,library_models,,,,,,,,,,,,,,,,
pen-down,Starts tracing the movement of the turtle on patches.,"trace, draw, mark, paint, engrave, sketch",FALSE,TRUE,FALSE,FALSE,FALSE,"pen-up, clear-all, forward, right","Turtles Circling, Bidding Market, GasLab Single Collision, Pendulum",,,,,,,,,,,,,,,,
pen-up,Stops tracing a turtle's movement.,"trace, draw, mark, paint, engrave, sketch",FALSE,TRUE,FALSE,FALSE,FALSE,"pen-down, clear-all, forward, right","Turtles Circling, Bidding Market, GasLab Single Collision, Pendulum",,,,,,,,,,,,,,,,
random,Reports a random whole number between 0 and a specified number.,"probability, chance, lottery, luck, toss, pick",FALSE,FALSE,FALSE,FALSE,TRUE,"random-float, random-normal, globals, turtles-own","Sunflower Biomorphs, Mammoths, Autumn, Fairy Circles",,,,,,,,,,,,,,,,
random-float,Reports a random number with decimal points between 0 and a specified number.,"decimal, floating, probability, chance, lottery, luck, toss, pick",FALSE,FALSE,FALSE,FALSE,TRUE,"random, random-normal, globals, turtles-own","Fire, Climate Change, Galton Box, Daisyworld",,,,,,,,,,,,,,,,
random-normal,Reports a random number with decimal points that is picked from over a normal distribution with a specified mean and standard deviation.,"distribution, bell, curve, chance, probability, lottery, luck, toss, pick",FALSE,FALSE,FALSE,FALSE,TRUE,"random, random-float, mean, set","Anisogamy, Autumn, Epidem Basic, Echo",,,,,,,,,,,,,,,,
repeat,Performs a provided set of rules (commands) repeatedly for a specified number of times.,"repetition, again, multiple, loop, for, execute",FALSE,FALSE,FALSE,FALSE,TRUE,"ask, to, end, while","Disease Solo, Flocking Vee Formations, Peppered Moths, Ant Lines",,,,,,,,,,,,,,,,
reset-ticks,Sets the tick counter to 0.,"counter, time, restart, clock, watch",TRUE,FALSE,FALSE,FALSE,FALSE,"tick, to, ask, clear-all","Wolf Sheep Predation, Fire, Autumn, Climate Change",,,,,,,,,,,,,,,,
right,Changes a turtle's heading a certain amount of degrees to the right.,"turn, spin, rotate, angle, direction, orientation",FALSE,TRUE,FALSE,FALSE,FALSE,"left, heading, towards, face","Wolf Sheep Simple, Mammoths, Anisogamy, DLA Simple",,,,,,,,,,,,,,,,
round,Reports the integer that is nearest to a specified value.,"decimal, floating, near, approximate, roughly",FALSE,FALSE,FALSE,FALSE,TRUE,"count, floor, ceiling, mean","Sex Ratio Equilibrium, Bug Hunt Camouflage, GenDrift T Interact, Blood Sugar Regulation",,,,,,,,,,,,,,,,
scale-color,Reports a shade of a base hue (color) based on where a speficied value falls is within a specified range (min-max).,"shade, legend, tint, paint, tone, saturation, gradient",FALSE,FALSE,FALSE,FALSE,TRUE,"color, pcolor, set, turtles-own","Moths, Ants, Honeycomb, Autumn",,,,,,,,,,,,,,,,
semicolon,Starts a comments to take notes on a line of code. Anything that follows a semicolon (;) will not be considered code.,"comment, note",FALSE,FALSE,FALSE,FALSE,TRUE,"to, to-report, end, ask","Moths, Ants, Honeycomb, Autumn",,,,,,,,,,,,,,,,
set,"Changes the value of a variable (global, local, or agent-owned).","variable, value, change, modify, alter",FALSE,FALSE,FALSE,FALSE,TRUE,"let, globals, turtles-own, patches-own","Wolf Sheep Predation, Fire, Autumn, Climate Change",,,,,,,,,,,,,,,,
setxy,Moves a turtle to the exact location defined by the provided x and y coordinates.,"position, coordinate, location, move, jump, transport",FALSE,TRUE,FALSE,FALSE,FALSE,"move-to, min-pxcor, max-pycor, neighbors","Vision Evolution, Tumor, Virus, Flocking",,,,,,,,,,,,,,,,
shape,Reports a turtles or link's shape and changes a turtle's or link's shape when used with the set primitive.,"look, design, style, outline, image, bitmap, vector, picture, icon, appearance, figure, photo",FALSE,TRUE,FALSE,TRUE,FALSE,"color, turtles, set, of","Urban Suite - Pollution, Traffic Intersection, Mimicry, Ant Lines",,,,,,,,,,,,,,,,
sort-by,Reports a sorted version of a provided list based on a user-defined comparison.,"list, array, order, arrange, sift, cull, assort",FALSE,FALSE,FALSE,FALSE,TRUE,"sort-on, count, mean, ask","Hoteling's Law, GasLab Circular Particles, CRISPR Bacterium, Ask Ordering Example",,,,,,,,,,,,,,,,
sort-on,Reports a sorted version of a provided agentset based on a user-defined comparison.,"list, array, order, arrange, sift, cull, assort",FALSE,FALSE,FALSE,FALSE,TRUE,"sort-by, count, mean, ask","Birthdays, Dice, DNA Protein Synthesis, Rnd Example",,,,,,,,,,,,,,,,
sprout,Creates new turtles at the center of a patch.,"create, birth, new, turtle, grow, germinate, spring, vegetate, root",FALSE,FALSE,TRUE,FALSE,FALSE,"hatch, create-turtles, die, ask","Daisyworld, Ant Lines, Heatbugs, Fairy Circles",,,,,,,,,,,,,,,,
tick,Advances the tick counter by 1.,"time, counter, clock, watch",TRUE,FALSE,FALSE,FALSE,FALSE,"reset-ticks, ask, to, clear-all","Flocking, BeeSmart Hive Finding, Slime, Shepherds",,,,,,,,,,,,,,,,
tie,Turns a link between two turtles into a rigid connection so that the movement of one turtle impacts the movement of the other.,"link, connection, attachment, lock, hook, anchor",FALSE,FALSE,FALSE,TRUE,FALSE,"links, create-links-with, link-neighbors, layout-circle","Vision Evolution, DNA Replication Fork, Bug Hunt Environmental Changes, Connected Chemistry 8 Gas Particle Sandbox",,,,,,,,,,,,,,,,
to,used to begin a command procedure,"to, begin, command",TRUE,FALSE,FALSE,FALSE,TRUE,"to-report, end, ask, create-turtles","Wolf Sheep Predation, Fire, Ants, Segregation",,,,,,,,,,,,,,,,
to-report,Begin a procedure to create a custom reporter.,"procedure, function, return, calculate, transform, input, output",FALSE,FALSE,FALSE,FALSE,TRUE,"to, end, ask, if","Mimicry, Moths, Rock Paper Scissors, HIV",,,,,,,,,,,,,,,,
towards,Reports the angle of the caller towards an agent.,"turn, angle, face, direction, twist, spin",FALSE,TRUE,FALSE,FALSE,FALSE,"face, right, left, heading","Chaos in a Box, Bug Hunt Coevolution, GenEvo 1 Genetic Switch, Traffic 2 Lanes",,,,,,,,,,,,,,,,
turtle,Reports a specific turtle that has the provided who number.,"shape, triangle, mobile, agent, tortoise, animal, person, people, object, thing",TRUE,FALSE,FALSE,FALSE,FALSE,"ask, turtles-own, patches, links","Wolf Sheep Predation, Virus, Tumor, Bug Hunt Camouflage",,,,,,,,,,,,,,,,
turtles,Reports an agentset that contains all the turtles in a model.,"shape, triangle, mobile, agent, tortoise, animal, person, people, object, thing",TRUE,FALSE,FALSE,FALSE,FALSE,"ask, turtles-own, patches, links","Disease Solo, Flocking Vee Formations, Peppered Moths, Ant Lines",,,,,,,,,,,,,,,,
turtles-here,Reports the agentset of all the turtles on a caller's patch.,"touch, contact, near, communicate, rub, tangent, tap, collide, notice, recognize, sense",FALSE,TRUE,TRUE,FALSE,FALSE,"neighbors, patches, other, in-radius","El Farol, Party, Segregation, Chemical Equilibrium",,,,,,,,,,,,,,,,
turtles-own,Declare a variable that belongs to turtles.,"variable, declare, characteristic, property, attribute, trait, quality, phenotype",TRUE,FALSE,FALSE,FALSE,FALSE,"set, globals, patches-own, with, of","Disease Solo, Flocking Vee Formations, Tumor, Wolf Sheep Predation",,,,,,,,,,,,,,,,
while,Begins a loop that runs as long as the reporter returns true. ,loop,TRUE,FALSE,FALSE,FALSE,FALSE,"if, if-else, repeat, tick","Moths, Traffic Basic, Shepherds",,,,,,,,,,,,,,,,
with,Reports a subset of the original agentset that only contains the agents with specified characteristics.,"specific, agentset, query, narrow, subset, reduce, fragment, select",TRUE,TRUE,TRUE,TRUE,FALSE,"if, of, turtles-own, patches-own","Fur, Mimicry, Ants, Heatbugs",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
